Distribution,BlockSize_Elements,BlockSize_KB,Buckets,Time_s,Bandwidth_GBs
reverse,262144,1024.0,2,0.0969343,41.265
reverse,262144,1024.0,4,0.0984378,40.6348
reverse,262144,1024.0,8,0.0979847,40.8227
reverse,262144,1024.0,16,0.0986271,40.5568
reverse,262144,1024.0,32,0.10084,39.6667
reverse,262144,1024.0,64,0.100398,39.8413
reverse,262144,1024.0,128,0.100029,39.9885
reverse,262144,1024.0,256,0.0994753,40.211
reverse,262144,1024.0,512,0.0987643,40.5005
reverse,262144,1024.0,1024,0.0994569,40.2184
reverse,1048576,4096.0,2,0.102917,38.8665
reverse,1048576,4096.0,4,0.0993326,40.2688
reverse,1048576,4096.0,8,0.102418,39.0557
reverse,1048576,4096.0,16,0.105953,37.7524
reverse,1048576,4096.0,32,0.103626,38.6005
reverse,1048576,4096.0,64,0.100427,39.8301
reverse,1048576,4096.0,128,0.104234,38.3753
reverse,1048576,4096.0,256,0.108575,36.8409
reverse,1048576,4096.0,512,0.108425,36.8918
reverse,1048576,4096.0,1024,0.108044,37.0219
